split,y_true,y_pred
val,7,8
val,7,22
val,7,22
val,7,7
val,7,22
val,7,7
val,7,8
val,7,22
val,7,7
val,7,7
val,7,7
val,7,7
val,7,7
val,7,8
val,7,22
val,7,8
val,7,7
val,7,7
val,8,8
val,8,8
val,8,8
val,8,7
val,8,8
val,8,8
val,8,21
val,8,8
val,8,8
val,8,1
val,8,7
val,8,7
val,8,8
val,8,8
val,8,8
val,8,8
val,8,8
val,8,8
val,8,8
val,8,8
val,8,8
val,8,22
val,8,8
val,8,8
val,8,7
val,8,8
val,10,19
val,11,11
val,11,11
val,11,11
val,11,11
val,11,11
val,11,11
val,11,11
val,11,11
val,11,11
val,11,3
val,11,11
val,11,3
val,11,11
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,16
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,17
val,12,12
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,3
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,22
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,19
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,12
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,4
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,14
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,14
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,16,14
val,16,4
val,16,17
val,16,16
val,17,19
val,17,17
val,17,4
val,17,19
val,17,19
val,17,17
val,17,17
val,17,17
val,17,19
val,17,17
val,17,4
val,17,19
val,17,17
val,17,18
val,17,19
val,17,19
val,17,16
val,17,17
val,17,19
val,17,17
val,18,19
val,19,19
val,19,19
val,19,17
val,19,19
val,19,17
val,19,19
val,19,17
val,19,17
val,19,19
val,19,17
val,19,19
val,19,19
val,19,17
val,19,19
val,19,19
val,19,21
val,19,19
val,19,21
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,16
val,19,17
val,19,17
val,19,19
val,19,17
val,19,19
val,19,17
val,19,19
val,19,18
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,19
val,19,17
val,19,19
val,19,21
val,19,19
val,20,19
val,20,21
val,20,19
val,21,21
val,21,21
val,21,21
val,21,20
val,21,21
val,21,21
val,21,21
val,21,21
val,21,17
val,21,21
val,21,19
val,21,21
val,21,19
val,21,19
val,22,22
val,22,22
val,22,22
val,22,7
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,0
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,8
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,7
val,22,1
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,1
val,22,22
test,0,1
test,0,7
test,0,22
test,0,22
test,1,1
test,1,7
test,1,22
test,1,0
test,1,22
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,3
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,21
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,2
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,4,4
test,4,4
test,4,4
test,4,19
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,17
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,19
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,2
test,4,4
test,4,4
test,4,4
test,4,17
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,19
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,6
test,5,19
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,7
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,7,8
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,8
test,7,7
test,7,22
test,7,22
test,7,7
test,7,22
test,7,7
test,7,8
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,22
test,7,22
test,7,7
test,7,7
test,7,22
test,7,22
test,7,7
test,7,7
test,7,8
test,7,7
test,7,8
test,7,1
test,7,1
test,7,8
test,7,22
test,7,7
test,7,22
test,7,22
test,7,22
test,7,22
test,7,7
test,8,8
test,8,8
test,8,8
test,8,8
test,8,8
test,8,8
test,8,7
test,8,22
test,8,22
test,8,8
test,8,8
test,8,8
test,8,7
test,8,7
test,8,8
test,8,8
test,8,8
test,8,8
test,8,7
test,8,8
test,8,8
test,8,7
test,8,8
test,8,22
test,8,8
test,8,7
test,9,9
test,10,10
test,11,11
test,11,3
test,11,3
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,3
test,11,11
test,11,11
test,11,11
test,12,12
test,12,21
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,17
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,14
test,12,12
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,17
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,9
test,14,14
test,14,12
test,14,14
test,14,19
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,14
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,14
test,15,15
test,16,16
test,16,17
test,16,19
test,17,17
test,17,19
test,17,14
test,17,16
test,17,17
test,17,17
test,17,17
test,17,18
test,17,12
test,17,17
test,17,17
test,17,17
test,17,19
test,17,17
test,17,17
test,17,17
test,17,19
test,17,19
test,17,19
test,17,17
test,18,17
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,21
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,21
test,19,19
test,19,19
test,19,19
test,19,21
test,19,17
test,19,17
test,19,17
test,19,19
test,19,19
test,19,19
test,19,19
test,19,21
test,19,19
test,19,19
test,19,17
test,19,19
test,19,19
test,19,20
test,19,17
test,19,19
test,19,19
test,19,17
test,19,17
test,19,21
test,19,20
test,19,21
test,19,19
test,19,19
test,19,19
test,19,19
test,20,21
test,20,21
test,20,19
test,21,21
test,21,21
test,21,19
test,21,21
test,21,21
test,21,17
test,21,19
test,21,21
test,21,19
test,21,21
test,21,21
test,21,19
test,21,19
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,1
test,22,7
test,22,7
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,1
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,1
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,7
test,22,22
test,22,22
test,22,0
test,22,22
test,22,22
test,22,7
test,22,7
test,22,22
