split,y_true,y_pred
val,7,1
val,7,22
val,7,22
val,7,8
val,7,22
val,7,0
val,7,8
val,7,22
val,7,8
val,7,7
val,7,1
val,7,22
val,7,7
val,7,8
val,7,22
val,7,0
val,7,8
val,7,8
val,8,13
val,8,8
val,8,8
val,8,8
val,8,7
val,8,7
val,8,8
val,8,8
val,8,8
val,8,8
val,8,7
val,8,7
val,8,8
val,8,8
val,8,8
val,8,22
val,8,7
val,8,8
val,8,7
val,8,7
val,8,8
val,8,8
val,8,8
val,8,8
val,8,7
val,8,8
val,10,19
val,11,11
val,11,11
val,11,11
val,11,11
val,11,3
val,11,11
val,11,11
val,11,11
val,11,11
val,11,3
val,11,11
val,11,11
val,11,11
val,12,12
val,12,12
val,12,12
val,12,12
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,17
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,14
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,4
val,12,12
val,12,14
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,19
val,12,13
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,14
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,12,12
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,7
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,7
val,13,17
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,22
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,7
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,22
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,13,13
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,12
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,14
val,14,12
val,14,14
val,14,14
val,14,14
val,14,12
val,14,14
val,14,14
val,14,14
val,14,14
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,14
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,14
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,15,15
val,16,17
val,16,17
val,16,16
val,16,16
val,17,21
val,17,17
val,17,19
val,17,21
val,17,4
val,17,16
val,17,17
val,17,17
val,17,19
val,17,19
val,17,17
val,17,17
val,17,17
val,17,19
val,17,21
val,17,19
val,17,19
val,17,17
val,17,18
val,17,19
val,18,19
val,19,17
val,19,19
val,19,19
val,19,19
val,19,17
val,19,21
val,19,16
val,19,19
val,19,17
val,19,17
val,19,19
val,19,17
val,19,19
val,19,19
val,19,19
val,19,8
val,19,17
val,19,21
val,19,12
val,19,19
val,19,19
val,19,19
val,19,19
val,19,21
val,19,17
val,19,16
val,19,19
val,19,21
val,19,19
val,19,19
val,19,17
val,19,19
val,19,21
val,19,19
val,19,21
val,19,0
val,19,19
val,19,17
val,19,19
val,19,19
val,19,19
val,19,14
val,19,17
val,19,19
val,19,19
val,20,17
val,20,20
val,20,19
val,21,19
val,21,21
val,21,21
val,21,2
val,21,21
val,21,19
val,21,21
val,21,21
val,21,17
val,21,21
val,21,19
val,21,21
val,21,17
val,21,21
val,22,22
val,22,7
val,22,22
val,22,22
val,22,7
val,22,7
val,22,7
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,7
val,22,7
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,8
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,7
val,22,22
val,22,22
val,22,7
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,8
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,22
val,22,8
val,22,22
val,22,22
val,22,7
val,22,22
val,22,22
val,22,22
val,22,8
test,0,8
test,0,7
test,0,22
test,0,22
test,1,22
test,1,7
test,1,22
test,1,1
test,1,7
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,11
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,3
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,2,17
test,2,2
test,2,2
test,2,2
test,2,2
test,2,2
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,2
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,11
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,3,3
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,19
test,4,4
test,4,17
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,17
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,4,4
test,5,5
test,5,5
test,5,5
test,5,6
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,21
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,5,5
test,5,5
test,5,5
test,5,5
test,5,6
test,5,5
test,6,5
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,6
test,6,21
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,5
test,6,6
test,6,6
test,6,5
test,6,5
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,6,6
test,7,22
test,7,8
test,7,22
test,7,7
test,7,7
test,7,7
test,7,8
test,7,7
test,7,22
test,7,8
test,7,7
test,7,22
test,7,7
test,7,22
test,7,0
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,7
test,7,22
test,7,8
test,7,7
test,7,7
test,7,8
test,7,7
test,7,1
test,7,8
test,7,7
test,7,7
test,7,8
test,7,22
test,7,22
test,7,22
test,7,22
test,7,7
test,8,8
test,8,8
test,8,8
test,8,1
test,8,8
test,8,7
test,8,7
test,8,7
test,8,7
test,8,8
test,8,8
test,8,7
test,8,8
test,8,22
test,8,8
test,8,7
test,8,8
test,8,8
test,8,7
test,8,8
test,8,8
test,8,8
test,8,8
test,8,22
test,8,8
test,8,8
test,9,14
test,10,19
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,11,11
test,12,12
test,12,20
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,13
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,19
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,3
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,12
test,12,14
test,12,14
test,12,12
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,15
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,17
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,13,13
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,9
test,14,14
test,14,14
test,14,14
test,14,12
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,14,14
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,8
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,12
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,15,15
test,16,19
test,16,17
test,16,19
test,17,19
test,17,16
test,17,19
test,17,19
test,17,17
test,17,17
test,17,17
test,17,19
test,17,21
test,17,17
test,17,17
test,17,19
test,17,19
test,17,21
test,17,4
test,17,17
test,17,19
test,17,21
test,17,17
test,17,19
test,18,17
test,19,10
test,19,19
test,19,19
test,19,20
test,19,17
test,19,21
test,19,19
test,19,19
test,19,19
test,19,17
test,19,17
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,14
test,19,19
test,19,17
test,19,19
test,19,21
test,19,19
test,19,1
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,19
test,19,20
test,19,19
test,19,19
test,19,12
test,19,19
test,19,16
test,19,19
test,19,19
test,19,17
test,19,19
test,19,19
test,19,19
test,19,17
test,19,19
test,20,19
test,20,14
test,20,19
test,21,17
test,21,21
test,21,21
test,21,17
test,21,21
test,21,18
test,21,19
test,21,12
test,21,19
test,21,21
test,21,21
test,21,21
test,21,19
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,1
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,1
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,1
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,1
test,22,22
test,22,1
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,0
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,0
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,7
test,22,7
test,22,22
test,22,22
test,22,22
test,22,22
test,22,7
test,22,22
test,22,8
test,22,22
